0.0,-6.1514537986604045,-2.4627182023633289,28.585167247487959,-5.1658664000000005,-4.8044999580363195,-0.35506640000000034,-0.10036640000000019,15.0
215.0,-41.914285295167012,15.238239332029464,-0.75619757035721213,-5.2459664000000004,-4.9790800739835159,-0.42666640000000022,-0.37256640000000041,15.0
217.0,12.544155067786649,-1.2127755242612064,-21.183624605804962,-5.0696664,-4.9097719316725001,-0.69936640000000017,-0.37456640000000019,15.0
218.0,-36.699367441048032,8.41730697183419,35.860867371517891,-5.2733664000000005,-5.0721821927099668,-0.25306640000000025,-0.14416640000000025,15.0
222.0,18.573980922719695,22.51139287507252,23.631702969870201,-5.0462664000000004,-4.9897218753619788,-0.34366640000000026,-0.069366400000000272,15.0
223.0,34.550099541547247,-3.1590062459035,-39.503998241094173,-5.3635664000000007,-5.0863166878741826,-0.93486640000000021,-0.39386640000000028,15.0
227.0,-33.457374513677912,30.688210618685112,42.297199004078422,-5.1169663999999999,-4.9615074583739514,-0.29056640000000034,-0.17986640000000031,15.0
231.0,35.60617497775425,-5.5884271315577774,-20.27508388719378,-4.9251664000000002,-4.5190813877319007,-1.9015664000000001,-1.2650664000000003,15.0
233.0,-18.554563049977162,40.719245961515476,12.481869833811707,-5.1627664000000006,-4.950756510314684,-0.4078664000000003,-0.30066640000000033,15.0
235.0,-6.4304235550415907,27.581031336067927,-21.81272543654131,-5.4745664000000005,-5.1269192531335488,-0.37806640000000025,-0.32096640000000032,15.0
236.0,-33.163666827327852,29.881379731808728,-5.8325103091051931,-5.0871664000000001,-5.0168993988823614,-0.3291664000000003,-0.1578664000000003,15.0
238.0,28.110138698527276,6.8270452057515554,16.346306267713452,-5.1619664000000007,-5.0030377704201578,-0.39306640000000037,-0.21386640000000035,15.0
239.0,27.663122397347543,-15.664483097625435,17.969012839215409,-5.1544664000000004,-4.9125005986926187,-0.59706640000000011,-0.14226640000000024,15.0
240.0,28.199337430599542,36.241328672673646,-30.264691029434854,-5.0993664000000001,-4.9901584620851978,-0.28506640000000028,-0.010066400000000364,15.0
242.0,-40.447652989203661,11.115903210105934,9.4402846313089341,-4.9937664000000002,-4.9762968336229951,-0.40006640000000027,-0.20476640000000024,15.0
244.0,16.071595832757477,-8.6531690412304449,-20.310636811985525,-5.1185664000000006,-5.048224496273324,-0.34426640000000019,-0.075266400000000289,15.0
245.0,-11.035949870777999,28.046771003385146,-8.613412545688508,-5.6449664000000004,-5.2121628108420577,-0.44986640000000033,-0.37406640000000024,15.0
246.0,-2.6364638448859061,21.449304401426421,18.301458650045788,-5.1345664000000006,-5.051280603335857,-0.63536640000000011,-0.38386640000000027,15.0
247.0,12.036239844190082,-0.51918670396459887,-12.46072700943126,-5.0945664000000006,-4.940496722319037,-0.1508664000000004,-0.053466400000000247,15.0
248.0,5.939213547181903,36.829797780858947,-37.7969377015094,-5.0737664000000002,-4.9501562035702573,-0.55196640000000041,-0.28646640000000034,15.0
252.0,8.3295901507408932,9.1787930014515542,28.663049484016874,-5.3978664000000007,-5.1196064255196303,-0.20716640000000019,-0.15886640000000041,15.0
253.0,34.750943221833374,-3.0364116644614705,-13.300566624598138,-5.2087664,-5.0748017130492808,-0.34786640000000024,-0.20586640000000034,15.0
255.0,-14.003136922076882,-22.561714760941552,1.5441253993400541,-5.3055664,-5.0858801011509627,-0.36506640000000035,-0.24636640000000032,15.0
256.0,38.437644324277592,21.787425595681722,-0.54502595516866792,-5.0942664000000004,-4.9937603025517552,-0.80536640000000048,-0.31666640000000035,15.0
258.0,4.6385436202863559,4.4880624281434232,-21.895372036955713,-5.2014664000000002,-5.0539001236751719,-0.16906640000000039,-0.16256640000000022,15.0
259.0,-7.3016930593134353,1.8240670434454369,28.939021562516654,-5.0831664000000005,-5.0298878538981269,-0.21356640000000038,0.068133599999999683,15.0
260.0,-9.8313453610550656,30.7276564497535,22.781854620796604,-5.0605663999999999,-4.8682416196262928,-0.1678664000000003,-0.019266400000000239,15.0
261.0,36.094083123140365,-1.7305564201892825,22.122795346109118,-5.2426664000000001,-5.0963581825082187,-0.33666640000000037,-0.18766640000000034,15.0
263.0,-35.45402395918898,2.8483751062685614,-9.8508975724565797,-5.3691664000000001,-4.9521208438247424,-0.65976640000000009,-0.28446640000000034,15.0
265.0,40.452127533325466,-8.6823450310719341,35.550935781986581,-5.1810664000000006,-5.0399293485321639,-0.6103664000000002,-0.35076640000000037,15.0
269.0,13.619454677154591,-32.781119444625723,-3.52284238355722,-5.1930664000000002,-5.0525357901651118,-0.33946640000000028,-0.26786640000000039,15.0
271.0,24.073225107853762,-13.484114625979196,37.311910950335864,-5.1551664000000006,-4.8712431533484235,-0.47936640000000019,-0.18156640000000035,15.0
273.0,31.431903576795051,-29.992129642389614,8.9474028623877135,-5.3529664000000006,-5.05455500376,-0.49896640000000048,-0.28186640000000041,15.0
274.0,-1.4940765967064216,-34.230944410290981,41.884185375454379,-5.1783664000000007,-4.9927234090841095,-0.6183664000000002,-0.21576640000000036,15.0
278.0,-26.389146701359302,-37.823899197556365,-17.425942832445774,-5.0608664000000001,-5.0249762532619133,-0.4673664000000004,-0.24396640000000036,15.0
280.0,-17.810864341307745,-16.396035619829153,-11.201783660986772,-5.1210664000000001,-4.9434982560411678,-0.13356640000000031,-0.084466400000000386,15.0
281.0,15.308412873150971,-34.38877369572328,-14.114299931413241,-5.2318664000000004,-5.0220838662205871,-0.26216640000000035,-0.16036640000000024,15.0
283.0,40.713233859738352,-9.7038335438595436,-37.960938496786305,-5.1005663999999999,-4.9433345360199601,-0.45626640000000029,-0.37696640000000037,15.0
287.0,26.170898807140073,41.079335679441307,-22.601170602134303,-5.1001664,-4.9803898341531729,-0.2917664000000002,-0.15916640000000037,15.0
289.0,14.092303888241732,26.875183421189885,-31.316454384515684,-5.3067663999999999,-5.0802044737491157,-0.3038664000000002,-0.092866400000000349,15.0
290.0,-15.538382337019117,-19.710211646491114,23.42937344053361,-5.1843664,-4.9989993432303832,-0.55836640000000015,-0.3222664000000004,15.0
291.0,-27.483223398815266,26.166974275138507,-36.582912973658701,-5.2480663999999999,-5.0871352879802174,-0.3744664000000002,-0.2021664000000003,15.0
293.0,-25.983089643035289,20.102661486268275,-30.511003794840658,-5.2078664000000003,-5.0779669667926184,-0.76936640000000045,-0.56976640000000023,15.0
294.0,-26.68469804339033,-32.720103913120795,23.636266330948512,-5.3225664000000004,-5.1049807702917942,-0.32366640000000024,-0.1275664000000003,15.0
296.0,0.11808741105809649,18.068796238248442,41.05706378790974,-5.0650664000000001,-4.8998941570596699,-0.65036640000000023,-0.32236640000000039,15.0
298.0,-19.405405167839906,39.481634708338511,-4.6685581352451475,-5.3193664000000007,-5.1042167435261607,-0.23486640000000025,-0.034966400000000286,15.0
300.0,-8.3732315171325027,-29.076497740441987,-29.695652047807926,-5.3603664000000002,-4.996761836273885,-0.32066640000000035,-0.097966400000000231,15.0
301.0,-37.203836076824764,33.207423375127888,0.071245680071710615,-5.2335664,-5.0565196440144851,-0.33536640000000029,-0.18256640000000024,15.0
305.0,15.848325899586538,-30.195287136384213,12.059278887484844,-5.1029664000000006,-4.8404092160210821,-0.62466640000000018,-0.38056640000000019,15.0
306.0,20.212429240599384,14.017391960396214,-18.620878793727133,-5.3452663999999999,-5.0235027730710486,-0.70306640000000042,-0.37656640000000019,15.0
307.0,42.542149170854657,-41.681280786869529,8.4645257008504462,-5.2554664000000004,-4.512805453585627,-2.1183664000000002,-0.47046640000000028,15.0
311.0,-16.26134100440494,6.2438636548392505,-33.800857278674258,-4.9078664000000005,-4.8972746367203568,-0.66286640000000041,-0.20196640000000032,15.0
313.0,18.602949224843709,-34.683335389863061,-18.440431471802334,-5.0023664000000005,-4.8927450494669591,-0.51076640000000051,-0.10906640000000034,15.0
315.0,-19.975537434282661,16.306691831635796,34.024977282235206,-5.0389664000000005,-4.9624352051607916,-0.69346640000000015,-0.39216640000000025,15.0
317.0,39.35471630899,21.667866298713168,39.887943155863354,-5.1011664000000003,-4.8453208166572956,-0.36586640000000026,-0.14906640000000038,15.0
321.0,-34.65911979113821,31.814445104914302,-11.604905318306427,-5.1215664000000007,-4.9873206483842747,-0.63996640000000049,-0.20006640000000031,15.0
323.0,-13.62714076371139,37.607514977661033,20.708457989526035,-5.3918664000000005,-5.0396019084897494,-0.42586640000000031,-0.30196640000000019,15.0
325.0,-30.789679052520551,26.287720382918881,4.7613272288724762,-5.2690664000000007,-5.1008331964212132,-0.18116640000000039,-0.016366400000000336,15.0
326.0,-22.713297955416927,-8.1730703218650813,6.08598148821366,-5.3560664000000004,-5.0101868780128695,-0.37736640000000032,-0.2778664000000004,15.0
327.0,0.71422450921644043,41.266534976841335,11.12017249449115,-5.0192664000000002,-4.9491738834430148,-0.2556664000000004,-0.15966640000000032,15.0
329.0,25.656105365323015,-17.152677951688041,-27.936363062778106,-5.0378664000000004,-4.9562138443549211,-0.49176640000000038,-0.28266640000000032,15.0
330.0,13.888567105602629,-31.996486436678982,2.6994107264851426,-5.1217664000000003,-5.0164628121591424,-0.30896640000000031,0.04883359999999981,15.0
331.0,1.3579528157351826,14.010982598675138,5.8346381062540891,-5.2114663999999999,-5.0374189748736544,-0.2908664000000003,-0.21976640000000036,15.0
332.0,-2.7557109451791502,23.297747105927808,-39.096170084681091,-4.8209664000000005,-4.5918822238286676,-1.8077664000000002,-0.51316640000000024,15.0
334.0,36.821350083814707,21.366982812360931,-38.484060689683616,-5.0985664000000002,-4.9586696446730283,-0.31186640000000021,-0.14266640000000019,15.0
338.0,15.662056193232218,25.120746136974979,11.995549124443455,-5.2056664000000001,-5.0366003747676187,-0.28406640000000039,-0.11766640000000028,15.0
339.0,-33.107258494386429,32.51564561840221,37.793486559417964,-5.0690664000000005,-5.0148256119470718,-0.47226640000000031,-0.19056640000000025,15.0
343.0,10.192532050131705,-27.484866270935679,-11.394789963393391,-5.1375663999999999,-4.9979078764223352,-0.29366640000000022,-0.097166400000000319,15.0
344.0,-41.7828293240674,-16.251278253398972,10.669380933249892,-5.1589664000000006,-4.948355283336979,-0.41576640000000031,-0.26626640000000035,15.0
346.0,35.76636603547847,-2.0286938898430575,17.539515521808561,-5.3219664,-5.050625723251029,-0.31226640000000039,-0.1376664000000003,15.0
348.0,-6.7055751947673476,-28.5387994144068,18.709806183006187,-5.3033664000000007,-5.0549370171428167,-0.25856640000000031,-0.15016640000000026,15.0
349.0,-23.29232620849632,-9.7196966068435149,15.3879294722851,-5.1881664000000001,-4.9188311061792946,-0.45676640000000024,-0.36516640000000034,15.0
350.0,5.4704432535746079,-15.208893739194995,33.170103490894611,-5.0332664000000005,-4.9913590755740502,-0.3090664000000003,-0.12806640000000025,15.0
352.0,33.425066381492798,27.725634977344004,-28.977209807955308,-5.1606664000000002,-4.9802806874723684,-0.31146640000000025,-0.1810664000000004,15.0
354.0,4.2228556558607568,-14.803829288284534,26.849310030418827,-5.0761664,-4.9579056179073948,-0.29296640000000029,-0.17836640000000026,15.0
355.0,33.551811570577584,5.2187373587444226,32.64937566352549,-5.2772664000000002,-4.991741088956867,-0.46486640000000023,-0.18466640000000023,15.0
359.0,11.657058398797844,33.483057206738827,35.139533663052255,-5.0896664000000005,-4.9592699514174541,-0.43666640000000023,-0.19216640000000029,15.0
363.0,14.133344053795202,-29.678118232993246,-35.750224071033131,-5.2368664000000003,-5.0642144850112203,-0.54486640000000008,-0.2082664000000003,15.0
365.0,25.608341879831279,-16.715659666982528,-35.834824861654013,-5.1327664000000004,-4.9944697559769855,-0.42696640000000019,-0.28426640000000036,15.0
367.0,-39.319856335413299,-15.698631164015607,3.9174725051337282,-5.1403664000000004,-5.0047295439726316,-0.3211664000000003,-0.22606640000000033,15.0
369.0,23.006721022344465,10.222606114956923,-29.180596426732922,-5.0819664000000007,-4.9879755284691027,-0.42576640000000032,-0.064166400000000401,15.0
370.0,-1.2616821337830093,14.074182139706867,-2.5279773785094974,-5.1251664000000003,-4.9569232977801514,-0.43196640000000031,-0.17876640000000021,15.0
371.0,-8.5492129648849779,-27.867315576462261,-3.1836324525312683,-5.1932664000000006,-5.040584228616992,-1.1680664000000003,-0.5005664000000003,15.0
372.0,-20.292287804791059,17.558969712527592,21.746389601806811,-5.2808664000000007,-5.0840246075772821,-0.36726640000000033,-0.33106640000000032,15.0
373.0,-10.794723740698331,4.8510042276264542,27.248198520658136,-5.0972664000000005,-4.9346573748959832,-0.39706640000000037,-0.25326640000000022,15.0
374.0,-26.536743765821374,-34.450014623194932,-24.119337206206804,-5.2929664000000001,-5.0373644015332522,-0.27836640000000035,-0.21016640000000031,15.0
376.0,2.9328638070001078,18.290709912800981,14.571627829880811,-5.1616664000000005,-4.9973621430183117,-0.70556640000000037,-0.28446640000000034,15.0
377.0,5.4476362026365885,-22.930959259688013,-1.2348831141940715,-5.3473664000000003,-5.0805864871319324,-0.17876640000000021,-0.10936640000000031,15.0
378.0,-25.662902084155537,-2.8902736707717618,20.63721232935309,-5.1814664000000006,-5.0435311889987204,-0.5410664000000005,-0.24026640000000032,15.0
379.0,-23.099696204675016,-32.426291889435909,-32.02387734377043,-5.1879664000000005,-4.9540309107388261,-0.13756640000000031,-0.12676640000000039,15.0
380.0,11.532400925174363,28.769143247390687,-17.654304965396431,-5.1741664000000007,-5.0164082388187401,-0.92916640000000017,-0.23706640000000023,15.0
381.0,3.2020210614786899,41.630486203187203,-33.792521879032492,-5.0635664,-4.9276719873244792,-0.5713664000000005,-0.36086640000000036,15.0
385.0,-14.538805078120561,10.16000045932002,-12.313860865717549,-5.3850664000000004,-5.0913920085316029,-0.30486640000000031,-0.2736664000000002,15.0
386.0,-27.825505944927176,22.2408229232148,-38.689160430484378,-5.1365664000000004,-5.0174451322863849,-0.4037664000000003,-0.26726640000000024,15.0
388.0,-15.292471547846599,32.700558570582523,-31.270367117739692,-5.2995664000000007,-5.0499708431662009,-0.39156640000000031,0.012333599999999612,15.0
390.0,28.974981431577795,34.57445269522448,-18.541141155262672,-5.2184664000000005,-5.053681830313562,-0.31536640000000027,-0.20836640000000028,15.0
392.0,33.661573372453987,28.696242569995349,21.986862196465218,-5.3124663999999999,-4.9698571794555146,-0.8856664000000003,-0.5117664000000004,15.0
394.0,37.015164861029746,25.779121354604541,20.341078749956388,-5.1962664000000007,-5.0229570396670251,-0.34696640000000034,-0.063766400000000223,15.0
396.0,-40.915700980284193,16.539449542374445,36.737792135604266,-5.2981664000000004,-5.1015426498464445,-0.20816640000000031,-0.15116640000000037,15.0
400.0,0.062521856606035209,-39.79936032026535,-18.431932796100295,-5.2755664000000007,-4.9707303529019526,-0.39796640000000028,-0.28756640000000022,15.0
402.0,-41.73418388504993,12.742778893345722,12.31974578100737,-5.1974664000000006,-5.0604489245234561,-0.28466640000000032,-0.046766400000000319,15.0
404.0,-21.535246232543258,-8.8924777427962649,23.242507873549542,-5.1427664000000002,-4.9053514910999079,-0.53176640000000042,-0.32456640000000037,15.0
405.0,-1.6104265237942716,-35.084853751660418,-25.22194730036685,-5.2024664000000005,-5.0216472794973681,-0.3594664000000003,-0.19946640000000038,15.0
407.0,36.417415784640653,-35.852800706548912,14.016537658552105,-5.0349664000000001,-4.9177396393712467,-0.16566640000000032,-0.045566400000000229,15.0
411.0,31.119794516699478,32.891995736865809,-40.815219807127328,-5.1248664000000002,-4.9925051157224996,-0.32016640000000041,-0.2756664000000002,15.0
415.0,22.02118219920229,-14.760987249449087,-33.164840234288782,-4.9427664,-4.9171939059672232,-0.38516640000000035,-0.28806640000000039,15.0
417.0,-21.984564212007843,21.858146914243818,40.487354484369973,-5.1853664000000004,-5.0111691981401121,-0.32846640000000038,-0.14506640000000037,15.0
419.0,-32.180306505879756,1.0230085927557562,13.470938803957043,-5.5239663999999999,-5.1116387178208837,-0.94716640000000041,-0.44046640000000026,15.0
420.0,-15.516155513635733,33.957395519687616,-1.4309252062906643,-5.3232664000000005,-5.0347994545343404,-0.20976640000000035,-0.11366640000000028,15.0
422.0,37.691538566326749,21.6199238805787,31.043531388884269,-5.1653663999999999,-4.5034188390364189,-2.1472664000000004,-0.37596640000000026,15.0
424.0,-1.1433551803049142,-35.701313950166082,1.0418055954616818,-5.4094664000000003,-5.0994142895707517,-0.32276640000000034,-0.27826640000000036,15.0
426.0,-22.896739788946068,-39.856999517477199,40.658702432196229,-5.4045664000000002,-5.0566833640356927,-0.3876664000000003,-0.14426640000000024,15.0
430.0,13.459731752946425,2.4066020585546983,30.043691674640563,-5.1649664,-5.0117149315441356,-0.30356640000000024,-0.16116640000000038,15.0
431.0,36.84059245895741,-34.625346995013786,-2.8548182389833565,-5.3306664000000001,-5.0537364036539643,-0.1911664000000004,-0.045066400000000284,15.0
435.0,17.959401851612931,17.342198465858683,-23.60406103052317,-5.2111664000000006,-4.6292649620042949,-1.6741664000000003,-0.82686640000000011,15.0
436.0,37.060842150260655,-33.890763773555832,11.616100816192359,-5.1258664000000005,-5.0217564261781726,-0.43036640000000026,-0.26216640000000035,15.0
440.0,-15.083120944642001,-17.603106851581774,-5.0163947062559382,-5.5827664000000006,-5.1137125047561742,-0.54976640000000021,-0.2534664000000002,15.0
441.0,-31.373550193048946,-0.61118130110807978,-7.1770199917493214,-5.4447664000000007,-5.1098923709280077,-0.74416640000000012,-0.24516640000000023,15.0
442.0,28.476970555213363,-19.864364573785636,-16.68116795993943,-5.1986664000000005,-5.0292329738132979,-0.3401664000000002,-0.18506640000000041,15.0
443.0,-36.142805330844894,38.926153522620076,28.472676625299798,-5.2816664000000006,-5.1481482825500722,-0.29886640000000031,-0.15396640000000028,15.0
447.0,29.758009426094258,-25.092496922085246,-20.67012400064678,-5.2662664000000001,-5.0197372125832844,-0.39306640000000037,-0.36246640000000019,15.0
448.0,16.145882511951168,24.61688238704324,10.094755177778477,-5.3709664000000004,-5.1312851203657388,-0.45196640000000032,-0.22476640000000025,15.0
449.0,-10.683155803124972,33.411007589201105,-19.87205766082225,-5.2049664,-4.8646943525001385,-0.83026640000000018,-0.25026640000000033,15.0
451.0,-37.193871596178219,37.186367957288901,1.972411571245871,-5.4148664000000002,-5.1458016289127704,-0.22116640000000021,-0.035466400000000231,15.0
455.0,23.249902861535677,-13.794191245189332,-38.172044233573658,-5.2908664000000005,-5.0228478929862206,-0.34546640000000028,-0.23686640000000025,15.0
457.0,-32.687049656984001,-23.691470809066413,-21.173292109645129,-4.9795664000000004,-4.8667135660950267,-0.73636640000000009,-0.16726640000000037,15.0
